"year","class_name","class","area"
1988,"Mosaic of Crops",41,43.6239686333619
1988,"Coffe",46,19.1205472790528
1988,"Other Perennial Crops",48,3.89562614355468
1988,"Wooded Restinga",49,278.313284441664
1989,"Non Observed",0,24.2252560956419
1989,"Forest Formation",3,310535.503042784
1989,"Savanna Formation",4,21989.6502140937
1989,"Magrove",5,904.908962571455
1989,"Forest Plantation",9,101.101801234864
1989,"Wetland",11,5537.10089526511
1989,"Grassland (Pastizal, Formación Herbácea)",12,30600.6520297943
1989,"Other Non Forest Natural Formation",13,75.4841564663072
1989,"Pasture",15,2673.90029876858
1989,"Sugar Cane",20,0.194177366210938
1989,"Mosaic of Agriculture and Pasture",21,900.960361118164
1989,"Beach and Dune",23,1131.88566843483
1989,"Urban Infrastructure",24,1.32215732244873
1989,"Other Non Vegetated Area",25,261.482724305603
1989,"Rocky outcrop",29,302.955593884635
1989,"Mining",30,3.16732110388186
1989,"Aquaculture",31,0.0211009077758789
1989,"Salt flat",32,4.67041734893799
1989,"River, Lake and Ocean",33,6011.87397573683
1989,"Soy Beans",39,3.01436005499267
1989,"Rice",40,5.19431123168944
1989,"Mosaic of Crops",41,49.5433710457154
1989,"Coffe",46,18.0079217475586
1989,"Other Perennial Crops",48,4.20001647460937
1989,"Wooded Restinga",49,279.255795432324
1990,"Non Observed",0,23.3927629547117
1990,"Forest Formation",3,310524.497417868
1990,"Savanna Formation",4,22007.868803815
1990,"Magrove",5,914.281327122132
1990,"Forest Plantation",9,76.2752885477918
1990,"Wetland",11,5457.34437397161
1990,"Grassland (Pastizal, Formación Herbácea)",12,30395.4805608247
1990,"Other Non Forest Natural Formation",13,77.3584842061148
1990,"Pasture",15,2624.58294853013
1990,"Sugar Cane",20,0.232176776733398
1990,"Mosaic of Agriculture and Pasture",21,944.822287731323
1990,"Beach and Dune",23,1134.9610502612
1990,"Urban Infrastructure",24,1.40587088446045
1990,"Other Non Vegetated Area",25,260.712292138855
1990,"Rocky outcrop",29,302.302275564933
1990,"Mining",30,3.96906010632327
1990,"Salt flat",32,4.38493231970215
1990,"River, Lake and Ocean",33,6310.50363359356
1990,"Soy Beans",39,4.85483283276367
1990,"Rice",40,1.69770765734863
1990,"Mosaic of Crops",41,55.4561950742188
1990,"Coffe",46,13.4127909686279
1990,"Other Perennial Crops",48,3.59099419842529
1990,"Wooded Restinga",49,276.887862642591
1991,"Non Observed",0,22.1111397282102
1991,"Forest Formation",3,310426.886774182
1991,"Savanna Formation",4,21949.2330075673
1991,"Magrove",5,909.949544797294
1991,"Forest Plantation",9,187.60232767627
1991,"Wetland",11,5387.3841709161
1991,"Grassland (Pastizal, Formación Herbácea)",12,30306.544701783
1991,"Other Non Forest Natural Formation",13,75.4849325461413
1991,"Pasture",15,2628.53977117881
1991,"Sugar Cane",20,0.227802990722656
1991,"Mosaic of Agriculture and Pasture",21,1003.51980689459
1991,"Beach and Dune",23,1154.47643405902
1991,"Urban Infrastructure",24,1.47423085534668
1991,"Other Non Vegetated Area",25,246.504241536743
1991,"Rocky outcrop",29,307.300692367301
1991,"Mining",30,4.27833552062992
1991,"Salt flat",32,4.32771482513428
1991,"River, Lake and Ocean",33,6450.19540319774
1991,"Soy Beans",39,5.87140489953612
1991,"Rice",40,1.55490909436035
1991,"Mosaic of Crops",41,59.2615527955322
1991,"Coffe",46,11.4382450657348
1991,"Other Perennial Crops",48,1.98185925305176
1991,"Wooded Restinga",49,274.126926861159
1992,"Non Observed",0,22.521408854553
1992,"Forest Formation",3,310193.529159638
1992,"Savanna Formation",4,21945.0055371013
1992,"Magrove",5,888.801092534029
1992,"Forest Plantation",9,191.168494283081
1992,"Wetland",11,5366.41938304843
1992,"Grassland (Pastizal, Formación Herbácea)",12,30230.0230553943
1992,"Other Non Forest Natural Formation",13,69.8789578669423
1992,"Pasture",15,2925.44135496763
1992,"Sugar Cane",20,0.228682226135254
1992,"Mosaic of Agriculture and Pasture",21,992.026153761106
1992,"Beach and Dune",23,1158.72132775862
1992,"Urban Infrastructure",24,1.51609227044678
1992,"Other Non Vegetated Area",25,245.148268439759
1992,"Rocky outcrop",29,306.085257302238
1992,"Mining",30,4.49658988342288
1992,"Aquaculture",31,0.0184632440795898
1992,"Salt flat",32,5.52781757849121
1992,"River, Lake and Ocean",33,6510.64259421059
1992,"Soy Beans",39,6.75390103894043
1992,"Rice",40,2.99234821765137
1992,"Mosaic of Crops",41,66.7350261397097
1992,"Coffe",46,11.4779906747436
1992,"Other Perennial Crops",48,1.66031742028808
1992,"Wooded Restinga",49,273.456656736036
1993,"Non Observed",0,23.8248751164548
1993,"Forest Formation",3,310146.770280846
1993,"Savanna Formation",4,21988.5187283133
1993,"Magrove",5,894.355701913665
1993,"Forest Plantation",9,106.663130241395
1993,"Wetland",11,5435.82582061126
1993,"Grassland (Pastizal, Formación Herbácea)",12,30294.3217973234
1993,"Other Non Forest Natural Formation",13,68.0158474075309
1993,"Pasture",15,3018.74444724667
1993,"Sugar Cane",20,0.203914202331543
1993,"Mosaic of Agriculture and Pasture",21,914.438561707518
1993,"Beach and Dune",23,1148.88253661906
1993,"Urban Infrastructure",24,1.55278446697998
1993,"Other Non Vegetated Area",25,253.566811603883
1993,"Rocky outcrop",29,302.965276805535
1993,"Mining",30,4.4068717728882
1993,"Aquaculture",31,0.0184632440795898
1993,"Salt flat",32,5.55938427471924
1993,"River, Lake and Ocean",33,6416.2450949334
1993,"Soy Beans",39,6.36631165350341
1993,"Rice",40,2.92038512469483
1993,"Mosaic of Crops",41,98.127551754151
1993,"Coffe",46,12.8657263557129
1993,"Other Perennial Crops",48,1.63854676171875
1993,"Wooded Restinga",49,273.477080291517
1994,"Non Observed",0,23.2146927368161
1994,"Forest Formation",3,310065.025955476
1994,"Savanna Formation",4,21934.1619111535
1994,"Magrove",5,907.535549783063
1994,"Forest Plantation",9,83.8287512100222
1994,"Wetland",11,5452.10014268562
1994,"Grassland (Pastizal, Formación Herbácea)",12,30312.9267968347
1994,"Other Non Forest Natural Formation",13,66.7281621464839
1994,"Pasture",15,3173.89915533846
1994,"Sugar Cane",20,0.183563793212891
1994,"Mosaic of Agriculture and Pasture",21,911.624898152522
1994,"Beach and Dune",23,1145.09285382239
1994,"Urban Infrastructure",24,1.57440663067627
1994,"Other Non Vegetated Area",25,251.651442791687
1994,"Rocky outcrop",29,306.277937208611
1994,"Mining",30,4.38564329107668
1994,"Aquaculture",31,0.0184632440795898
1994,"Salt flat",32,4.96862688616943
1994,"River, Lake and Ocean",33,6384.05877304489
1994,"Soy Beans",39,6.423401123291
1994,"Rice",40,0.207272508728027
1994,"Mosaic of Crops",41,95.077450208924
1994,"Coffe",46,13.6118180906982
1994,"Other Perennial Crops",48,0.737183452392578
1994,"Wooded Restinga",49,274.961078976271
1995,"Non Observed",0,22.6159408064573
1995,"Forest Formation",3,309978.430060485
1995,"Savanna Formation",4,21941.2292203078
1995,"Magrove",5,919.308689856016
1995,"Forest Plantation",9,56.761776565308
1995,"Wetland",11,5394.7566240735
1995,"Grassland (Pastizal, Formación Herbácea)",12,30329.5593605394
1995,"Other Non Forest Natural Formation",13,68.8285725769649
1995,"Pasture",15,3253.64590282186
1995,"Sugar Cane",20,0.17561214440918
1995,"Mosaic of Agriculture and Pasture",21,896.362614126647
1995,"Beach and Dune",23,1157.35908583769
1995,"Urban Infrastructure",24,1.63957734960938
1995,"Other Non Vegetated Area",25,240.733303196961
1995,"Rocky outcrop",29,303.25204252282
1995,"Mining",30,4.42676842102053
1995,"Aquaculture",31,0.0184632440795898
1995,"Salt flat",32,3.99130535107422
1995,"River, Lake and Ocean",33,6446.01076936404
1995,"Soy Beans",39,7.50983957031249
1995,"Rice",40,3.11798649804688
1995,"Mosaic of Crops",41,98.2750560542604
1995,"Coffe",46,13.5465554067993
1995,"Other Perennial Crops",48,0.485056084289551
1995,"Wooded Restinga",49,278.235747385756
1996,"Non Observed",0,19.7624261744382
1996,"Forest Formation",3,309866.187775875
1996,"Savanna Formation",4,21877.5761115434
1996,"Magrove",5,938.792097529489
1996,"Forest Plantation",9,59.1439639093632
1996,"Wetland",11,5521.31173634375
1996,"Grassland (Pastizal, Formación Herbácea)",12,30235.5519206493
1996,"Other Non Forest Natural Formation",13,68.142815518554
1996,"Pasture",15,3359.16148840005
1996,"Sugar Cane",20,0.150021801391602
1996,"Mosaic of Agriculture and Pasture",21,934.285435065428
1996,"Beach and Dune",23,1182.66548431282
1996,"Urban Infrastructure",24,1.75302634185791
1996,"Other Non Vegetated Area",25,213.137489860719
1996,"Rocky outcrop",29,298.779149830132
1996,"Mining",30,4.51591356774903
1996,"Aquaculture",31,0.0184632440795898
1996,"Salt flat",32,3.83490887554931
1996,"River, Lake and Ocean",33,6441.71117813046
1996,"Soy Beans",39,10.199770034668
1996,"Rice",40,3.51630215222167
1996,"Mosaic of Crops",41,88.9801450592046
1996,"Coffe",46,13.568231243042
1996,"Other Perennial Crops",48,0.454585985290528
1996,"Wooded Restinga",49,277.075489142287
1997,"Non Observed",0,19.2758682115476
1997,"Forest Formation",3,309828.253588493
1997,"Savanna Formation",4,21808.3905850276
1997,"Magrove",5,943.451685054966
1997,"Forest Plantation",9,63.2471870102543
1997,"Wetland",11,5439.11961808622
1997,"Grassland (Pastizal, Formación Herbácea)",12,30402.4255570466
1997,"Other Non Forest Natural Formation",13,72.3422124591055
1997,"Pasture",15,3460.21346574289
1997,"Sugar Cane",20,0.170242609985352
1997,"Mosaic of Agriculture and Pasture",21,1053.04374265552
1997,"Beach and Dune",23,1171.85900359065
1997,"Urban Infrastructure",24,1.92005280480957
1997,"Other Non Vegetated Area",25,209.898642233338
1997,"Rocky outcrop",29,300.310340637749
1997,"Mining",30,4.54040833996583
1997,"Aquaculture",31,0.0184632440795898
1997,"Salt flat",32,4.22638126507568
1997,"River, Lake and Ocean",33,6241.00296049125
1997,"Soy Beans",39,11.8602211384888
1997,"Rice",40,13.2863493348387
1997,"Mosaic of Crops",41,81.4164745550537
1997,"Coffe",46,13.004431984314
1997,"Other Perennial Crops",48,0.260334116394043
1997,"Wooded Restinga",49,276.738114456616
1998,"Non Observed",0,20.5319053179929
1998,"Forest Formation",3,309463.220788364
1998,"Savanna Formation",4,21831.2560312233
1998,"Magrove",5,946.780453276917
1998,"Forest Plantation",9,64.5005293217166
1998,"Wetland",11,5249.19149763912
1998,"Grassland (Pastizal, Formación Herbácea)",12,30627.5370188702
1998,"Other Non Forest Natural Formation",13,74.9894899398783
1998,"Pasture",15,3968.89064584773
1998,"Sugar Cane",20,0.175527696044922
1998,"Mosaic of Agriculture and Pasture",21,1060.39042978754
1998,"Beach and Dune",23,1145.10601212363
1998,"Urban Infrastructure",24,2.05300615710449
1998,"Other Non Vegetated Area",25,216.549754990541
1998,"Rocky outcrop",29,300.558446455804
1998,"Mining",30,4.51164998809815
1998,"Aquaculture",31,0.0184632440795898
1998,"Salt flat",32,5.43713611425781
1998,"River, Lake and Ocean",33,6081.09658700318
1998,"Soy Beans",39,11.6949454362793
1998,"Rice",40,0.278034864990234
1998,"Mosaic of Crops",41,55.4715967687986
1998,"Coffe",46,13.40039594281
1998,"Other Perennial Crops",48,0.253749004760742
1998,"Wooded Restinga",49,276.381835212416
1999,"Non Observed",0,15.0826876832886
1999,"Forest Formation",3,309407.179834384
1999,"Savanna Formation",4,21806.089279326
1999,"Magrove",5,955.647784217855
1999,"Forest Plantation",9,64.1166596046757
1999,"Wetland",11,5363.55631182465
1999,"Grassland (Pastizal, Formación Herbácea)",12,30208.8180262686
1999,"Other Non Forest Natural Formation",13,76.1532804926125
1999,"Pasture",15,4014.33297395326
1999,"Sugar Cane",20,0.181738957275391
1999,"Mosaic of Agriculture and Pasture",21,1024.25245673279
1999,"Beach and Dune",23,1131.33745061053
1999,"Urban Infrastructure",24,2.13608737347412
1999,"Other Non Vegetated Area",25,219.244995797609
1999,"Rocky outcrop",29,305.19214989898
1999,"Mining",30,4.46533581774903
1999,"Aquaculture",31,0.0184632440795898
1999,"Salt flat",32,5.62946801928712
1999,"River, Lake and Ocean",33,6452.27925888312
1999,"Soy Beans",39,11.9718108422852
1999,"Rice",40,0.747117115661621
1999,"Mosaic of Crops",41,58.1059392241819
1999,"Coffe",46,16.466640494751
1999,"Other Perennial Crops",48,0.261669633850098
1999,"Wooded Restinga",49,277.008510190261
2000,"Non Observed",0,11.4989079371948
2000,"Forest Formation",3,309967.886534957
2000,"Savanna Formation",4,21870.2556596543
2000,"Magrove",5,931.853122306383
2000,"Forest Plantation",9,61.3990217407232
2000,"Wetland",11,5423.57652673624
2000,"Grassland (Pastizal, Formación Herbácea)",12,30698.6331154613
2000,"Other Non Forest Natural Formation",13,79.1914784713115
2000,"Pasture",15,3586.51332165999
2000,"Sugar Cane",20,0.181739315185547
2000,"Mosaic of Agriculture and Pasture",21,955.625827378847
2000,"Beach and Dune",23,1125.71207243439
2000,"Urban Infrastructure",24,2.29808324652099
2000,"Other Non Vegetated Area",25,214.325097008607
2000,"Rocky outcrop",29,303.052382248162
2000,"Mining",30,4.40606360943604
2000,"Salt flat",32,4.41346463537597
2000,"River, Lake and Ocean",33,5796.58970943636
2000,"Soy Beans",39,14.1472257894897
2000,"Rice",40,9.99506449719235
2000,"Mosaic of Crops",41,56.6574624606932
2000,"Coffe",46,21.0901539100952
2000,"Other Perennial Crops",48,0.297795857971192
2000,"Wooded Restinga",49,280.676099838086
2001,"Non Observed",0,9.65639518225098
2001,"Forest Formation",3,309956.9481361
2001,"Savanna Formation",4,21842.6486025145
2001,"Magrove",5,952.881877452187
2001,"Forest Plantation",9,54.1609007142339
2001,"Wetland",11,5211.24096588611
2001,"Grassland (Pastizal, Formación Herbácea)",12,31250.4977591213
2001,"Other Non Forest Natural Formation",13,79.0321645851416
2001,"Pasture",15,3648.75446001999
2001,"Sugar Cane",20,0.18966623223877
2001,"Mosaic of Agriculture and Pasture",21,909.477779123908
2001,"Beach and Dune",23,1136.09279986903
2001,"Urban Infrastructure",24,2.33305088922119
2001,"Other Non Vegetated Area",25,199.480989848207
2001,"Rocky outcrop",29,301.891778292046
2001,"Mining",30,4.30327265667725
2001,"Salt flat",32,3.74911034490966
2001,"River, Lake and Ocean",33,5487.5946617126
2001,"Soy Beans",39,25.5663171875001
2001,"Rice",40,0.55068472076416
2001,"Mosaic of Crops",41,43.8412152092895
2001,"Coffe",46,21.260852633728
2001,"Other Perennial Crops",48,0.326584247802735
2001,"Wooded Restinga",49,277.795906047011
2002,"Non Observed",0,7.53893122851562
2002,"Forest Formation",3,309734.302993669
2002,"Savanna Formation",4,21738.3647742219
2002,"Magrove",5,976.149914334317
2002,"Forest Plantation",9,43.6707754708254
2002,"Wetland",11,5505.96194054936
2002,"Grassland (Pastizal, Formación Herbácea)",12,30798.2247217955
2002,"Other Non Forest Natural Formation",13,81.2271389716774
2002,"Pasture",15,3931.27438854965
2002,"Sugar Cane",20,0.209005658691406
2002,"Mosaic of Agriculture and Pasture",21,947.601558084289
2002,"Beach and Dune",23,1147.72377986108
2002,"Urban Infrastructure",24,2.34807985760498
2002,"Other Non Vegetated Area",25,188.986843201661
2002,"Rocky outcrop",29,311.160333292289
2002,"Mining",30,4.42066011865234
2002,"Salt flat",32,3.50244499694824
2002,"River, Lake and Ocean",33,5629.71991588238
2002,"Soy Beans",39,28.7835390755004
2002,"Rice",40,2.00308558276366
2002,"Mosaic of Crops",41,35.7593533167725
2002,"Coffe",46,20.144601506897
2002,"Other Perennial Crops",48,0.264056415222168
2002,"Wooded Restinga",49,280.933094949659
2003,"Non Observed",0,9.10601573870849
2003,"Forest Formation",3,309559.43832672
2003,"Savanna Formation",4,21749.9760521443
2003,"Magrove",5,968.16610402609
2003,"Forest Plantation",9,23.3587185976562
2003,"Wetland",11,5283.36029848781
2003,"Grassland (Pastizal, Formación Herbácea)",12,31051.7993522128
2003,"Other Non Forest Natural Formation",13,83.0513434707001
2003,"Pasture",15,4073.553562444
2003,"Sugar Cane",20,0.214280984924316
2003,"Mosaic of Agriculture and Pasture",21,997.262381998168
2003,"Beach and Dune",23,1146.17437512671
2003,"Urban Infrastructure",24,2.35331980548096
2003,"Other Non Vegetated Area",25,182.919920214845
2003,"Rocky outcrop",29,309.29018066558
2003,"Mining",30,4.90079013549804
2003,"Salt flat",32,3.51462385168457
2003,"River, Lake and Ocean",33,5620.66200327367
2003,"Soy Beans",39,29.8352132387695
2003,"Rice",40,0.261168696044922
2003,"Mosaic of Crops",41,28.0460589899292
2003,"Coffe",46,15.3144653741455
2003,"Other Perennial Crops",48,0.228433878173828
2003,"Wooded Restinga",49,277.488940515945
2004,"Non Observed",0,7.5538601798706
2004,"Forest Formation",3,309284.800712644
2004,"Savanna Formation",4,21803.4104963623
2004,"Magrove",5,950.480625778554
2004,"Forest Plantation",9,24.294124826416
2004,"Wetland",11,5508.59844247159
2004,"Grassland (Pastizal, Formación Herbácea)",12,30862.2601166591
2004,"Other Non Forest Natural Formation",13,87.8972396285352
2004,"Pasture",15,4228.9037147582
2004,"Sugar Cane",20,0.218575374389648
2004,"Mosaic of Agriculture and Pasture",21,951.786974873172
2004,"Beach and Dune",23,1136.65835720033
2004,"Urban Infrastructure",24,2.50335866467285
2004,"Other Non Vegetated Area",25,197.660429319032
2004,"Rocky outcrop",29,320.514685228018
2004,"Mining",30,5.22589009893799
2004,"Salt flat",32,3.70280870324707
2004,"River, Lake and Ocean",33,5687.21382964509
2004,"Soy Beans",39,31.4375144892577
2004,"Rice",40,2.18823660620117
2004,"Mosaic of Crops",41,29.0667442980957
2004,"Coffe",46,15.1222413364868
2004,"Other Perennial Crops",48,0.177881685546875
2004,"Wooded Restinga",49,278.599069759597
2005,"Non Observed",0,17.93137170874
2005,"Forest Formation",3,309146.476669256
2005,"Savanna Formation",4,21855.2149843637
2005,"Magrove",5,913.944572286139
2005,"Forest Plantation",9,26.537703925415
2005,"Wetland",11,5536.71951615365
2005,"Grassland (Pastizal, Formación Herbácea)",12,30763.7653774593
2005,"Other Non Forest Natural Formation",13,90.1291200875778
2005,"Pasture",15,4370.8921088241
2005,"Sugar Cane",20,0.221939754150391
2005,"Mosaic of Agriculture and Pasture",21,905.31554736768
2005,"Beach and Dune",23,1131.30882164077
2005,"Urban Infrastructure",24,2.60042352020264
2005,"Other Non Vegetated Area",25,194.761569887147
2005,"Rocky outcrop",29,319.630694826408
2005,"Mining",30,5.7910194692993
2005,"Aquaculture",31,0.000879206298828125
2005,"Salt flat",32,4.29933443957519
2005,"River, Lake and Ocean",33,5781.68164465937
2005,"Soy Beans",39,33.0705398947143
2005,"Rice",40,1.26404569909668
2005,"Mosaic of Crops",41,28.2572807711792
2005,"Coffe",46,14.3979731047363
2005,"Other Perennial Crops",48,0.153476077758789
2005,"Wooded Restinga",49,275.909316208696
2006,"Non Observed",0,10.3879916254273
2006,"Forest Formation",3,309019.22773601
2006,"Savanna Formation",4,21919.053547734
2006,"Magrove",5,905.040064046207
2006,"Forest Plantation",9,32.2547066732178
2006,"Wetland",11,5649.03144217114
2006,"Grassland (Pastizal, Formación Herbácea)",12,30588.937989903
2006,"Other Non Forest Natural Formation",13,92.1687228066938
2006,"Pasture",15,4438.06474087725
2006,"Sugar Cane",20,0.236091039550781
2006,"Mosaic of Agriculture and Pasture",21,869.643491811589
2006,"Beach and Dune",23,1124.8976970208
2006,"Urban Infrastructure",24,2.70742293530273
2006,"Other Non Vegetated Area",25,195.733466491761
2006,"Rocky outcrop",29,320.721015505363
2006,"Mining",30,6.41381333227537
2006,"Salt flat",32,6.01700343786621
2006,"River, Lake and Ocean",33,5877.27704333491
2006,"Soy Beans",39,34.2987590950928
2006,"Rice",40,4.08297793823241
2006,"Mosaic of Crops",41,31.9317417872925
2006,"Coffe",46,15.1356102744141
2006,"Other Perennial Crops",48,0.295978942077637
2006,"Wooded Restinga",49,276.716875798111
2007,"Non Observed",0,10.4913736846313
2007,"Forest Formation",3,309011.45336787
2007,"Savanna Formation",4,21956.8852908635
2007,"Magrove",5,876.678655811218
2007,"Forest Plantation",9,39.8262493914794
2007,"Wetland",11,5599.22408584747
2007,"Grassland (Pastizal, Formación Herbácea)",12,30703.8381663856
2007,"Other Non Forest Natural Formation",13,95.0866350584027
2007,"Pasture",15,4493.50292644048
2007,"Sugar Cane",20,0.875671349792484
2007,"Mosaic of Agriculture and Pasture",21,869.471298279057
2007,"Beach and Dune",23,1115.89081813745
2007,"Urban Infrastructure",24,2.73043202307129
2007,"Other Non Vegetated Area",25,207.004984500245
2007,"Rocky outcrop",29,325.520302506156
2007,"Mining",30,6.99670110058591
2007,"Salt flat",32,6.84706193371582
2007,"River, Lake and Ocean",33,5727.16697341589
2007,"Soy Beans",39,39.6254753441772
2007,"Rice",40,2.04280348083496
2007,"Mosaic of Crops",41,34.6067736756592
2007,"Coffe",46,16.2865855794678
2007,"Other Perennial Crops",48,0.360740051940918
2007,"Wooded Restinga",49,277.862557860549
2008,"Non Observed",0,12.3526605254516
2008,"Forest Formation",3,309006.347940117
2008,"Savanna Formation",4,21994.1216217635
2008,"Magrove",5,890.046299407436
2008,"Forest Plantation",9,43.5487166795652
2008,"Wetland",11,5577.20407816485
2008,"Grassland (Pastizal, Formación Herbácea)",12,30675.2393682444
2008,"Other Non Forest Natural Formation",13,96.0490347141645
2008,"Pasture",15,4489.90190380299
2008,"Sugar Cane",20,0.88432635058594
2008,"Mosaic of Agriculture and Pasture",21,823.281817822146
2008,"Beach and Dune",23,1122.42283509732
2008,"Urban Infrastructure",24,2.72668137188721
2008,"Other Non Vegetated Area",25,210.555183817079
2008,"Rocky outcrop",29,325.459506651176
2008,"Mining",30,7.9528168440552
2008,"Aquaculture",31,0.00791283612060546
2008,"Salt flat",32,7.20774497479247
2008,"River, Lake and Ocean",33,5758.33522145489
2008,"Soy Beans",39,40.114896914856
2008,"Rice",40,1.78287509954835
2008,"Mosaic of Crops",41,36.398842876648
2008,"Coffe",46,17.249068411438
2008,"Other Perennial Crops",48,0.404383027160645
2008,"Wooded Restinga",49,280.680193622022
2009,"Non Observed",0,19.6893122039182
2009,"Forest Formation",3,308939.044049122
2009,"Savanna Formation",4,22029.719021692
2009,"Magrove",5,915.49062920675
2009,"Forest Plantation",9,53.635326095886
2009,"Wetland",11,5546.10451323186
2009,"Grassland (Pastizal, Formación Herbácea)",12,30733.2220551802
2009,"Other Non Forest Natural Formation",13,98.2963214280313
2009,"Pasture",15,4587.54133450793
2009,"Sugar Cane",20,0.907656555236819
2009,"Mosaic of Agriculture and Pasture",21,823.643813676515
2009,"Beach and Dune",23,1130.80131790103
2009,"Urban Infrastructure",24,2.768725706604
2009,"Other Non Vegetated Area",25,196.120170166871
2009,"Rocky outcrop",29,324.84540104528
2009,"Mining",30,8.59482483862307
2009,"Aquaculture",31,0.00527522033691406
2009,"Salt flat",32,6.01188207849121
2009,"River, Lake and Ocean",33,5618.87051929833
2009,"Soy Beans",39,36.2545950631103
2009,"Rice",40,2.97809902966308
2009,"Mosaic of Crops",41,47.5351404614259
2009,"Coffe",46,17.2374843356933
2009,"Other Perennial Crops",48,0.366116329528809
2009,"Wooded Restinga",49,280.592346215955
2010,"Non Observed",0,16.2985739656372
2010,"Forest Formation",3,309003.478738954
2010,"Savanna Formation",4,22051.6681206314
2010,"Magrove",5,918.432957471825
2010,"Forest Plantation",9,63.0018243546141
2010,"Wetland",11,5701.89589975298
2010,"Grassland (Pastizal, Formación Herbácea)",12,30729.506643555
